ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment
car_form_0_1,car_form_0,1p,1,j i
mak_form_1_1,mak_form_1,1w,1,w -
aku_form_2_1,aku_form_2,1t,1,t͡ʃ
aku_form_2_2,aku_form_2,DETRZ1,2,e - -
aku_form_2_3,aku_form_2,bathe_1,3,- p ɨ
aku_form_3_1,aku_form_3,1t,1,t͡ʃ
ara_form_4_1,ara_form_4,1w,1,w -
ara_form_4_2,ara_form_4,DETRZ1,2,i - -
ara_form_4_3,ara_form_4,bathe_1,3,- b ɨ
ebak_form_6_1,ebak_form_6,1w,1,w -
ebak_form_6_2,ebak_form_6,DETRZ1,2,i - -
hix_form_7_1,hix_form_7,k,1,k -
hix_form_7_2,hix_form_7,DETRZ1,2,e w e
hix_form_7_3,hix_form_7,bathe_1,3,- h ɨ
ikp_form_8_1,ikp_form_8,1w,1,
ikp_form_8_2,ikp_form_8,DETRZ1,2,i - -
ikp_form_8_3,ikp_form_8,bathe_1,3,- p -
PPek_form_9_1,PPek_form_9,1w,1,w -
PPek_form_9_2,PPek_form_9,DETRZ1,2,i - -
PPek_form_9_3,PPek_form_9,bathe_1,3,- p ɨ
PTir_form_10_1,PTir_form_10,1t,1,t͡ʃ
PTir_form_10_2,PTir_form_10,DETRZ1,2,e - -
PTir_form_10_3,PTir_form_10,bathe_1,3,- p ɨ
PWai_form_11_1,PWai_form_11,k,1,k -
PWai_form_11_2,PWai_form_11,DETRZ1,2,ee - -
PWai_form_11_3,PWai_form_11,bathe_1,3,- ɸ ɨ
PXin_form_12_1,PXin_form_12,1w,1,w -
PXin_form_12_2,PXin_form_12,DETRZ1,2,i - -
PXin_form_12_3,PXin_form_12,bathe_1,3,- b ɨ
tri_form_13_1,tri_form_13,1t,1,s
tri_form_13_2,tri_form_13,DETRZ1,2,e - -
tri_form_13_3,tri_form_13,bathe_1,3,- p ɨ
wai_form_14_1,wai_form_14,k,1,k -
wai_form_14_2,wai_form_14,DETRZ1,2,e j e
wai_form_14_3,wai_form_14,bathe_1,3,- ɸ u
wbak_form_15_1,wbak_form_15,1w,1,w -
wbak_form_15_2,wbak_form_15,DETRZ1,2,i - -
aku_form_16_1,aku_form_16,1w,1,
aku_form_16_2,aku_form_16,be_1,2,a - -
aku_form_17_1,aku_form_17,1w,1,
aku_form_17_2,aku_form_17,be_2,2,e ʔ i
ara_form_18_1,ara_form_18,1w,1,w -
ara_form_18_2,ara_form_18,be_2,2,i t͡ʃ i
ara_form_19_1,ara_form_19,1w,1,w -
ara_form_19_2,ara_form_19,be_1,2,a p -
bak_form_20_1,bak_form_20,1w,1,w -
bak_form_20_2,bak_form_20,be_1,2,a w ɨ
bak_form_21_1,bak_form_21,1w,1,w -
bak_form_21_2,bak_form_21,be_2,2,i - -
car_form_22_1,car_form_22,1p,1,j -
car_form_22_2,car_form_22,be_2,2,e t͡ʃ i
car_form_23_1,car_form_23,1w,1,w -
car_form_23_2,car_form_23,be_1,2,a - -
ebak_form_24_1,ebak_form_24,1w,1,w -
ebak_form_24_2,ebak_form_24,be_1,2,a w ɨ
ebak_form_25_1,ebak_form_25,1w,1,w -
ebak_form_25_2,ebak_form_25,be_2,2,i - -
hix_form_26_1,hix_form_26,1w,1,w -
hix_form_26_2,hix_form_26,be_1,2,a h -
hix_form_27_1,hix_form_27,1w,1,w -
hix_form_27_2,hix_form_27,be_2,2,e ʃ e
ikp_form_28_1,ikp_form_28,1w,1,
