ID,Language_ID,Form,Source,Comment,Parameter_ID,Segments
ara_form_0,ara,wɨ-ge-,alves2017arara[153],,1_say,w ɨ + g e
ara_form_1,ara,w-ibɨ-,alves2017arara[153],,1_bathe,w + i + b ɨ
ara_form_2,ara,w-it͡ʃi-,alves2017arara[153],,1_be,w + i t͡ʃ i
ara_form_3,ara,w-ebɨ-,alves2017arara[153],,1_come,w + e b ɨ
ara_form_4,ara,w-ɨdo-,alves2017arara[153],,1_go,w + ɨ d o
ara_form_5,ara,w-iptoŋ-,alves2017arara[153],,1_go_down,w + i p t o ŋ
ara_form_6,ara,w-ap-,alves2017arara[200],,1_be,w + a p
aku_form_7,aku,p-ɨtə-,gildea1994akuriyo[84],,1_go_down,p + ɨ t ə
aku_form_8,aku,t͡ʃ-epɨ-,gildea1994akuriyo[87],,1_bathe,t͡ʃ + e + p ɨ
car_form_9,car,j-eh-,guerrero2019carijo[82],,1_come,j + e h
car_form_10,car,∅-ka-,pc[David Felipe Guerrero],,1_say,∅ + k a
car_form_11,car,j-et͡ʃi-,guerrero2019carijo[92],,1_be,j + e t͡ʃ i
hix_form_12,hix,ɨ-ka-,hixkaryanaderby1979[4],,1_say,ɨ + k a
hix_form_13,hix,k-ewehɨ-,hixkaryanaderby1985[195],,1_bathe,k + e w e + h ɨ
hix_form_14,hix,w-ah-,hixkaryanaderby1985[197],,1_be,w + a h
hix_form_15,hix,w-eʃe-,hixkaryanaderby1985[198],,1_be,w + e ʃ e
hix_form_16,hix,ɨ-to-,hixkaryanaderby1985[70],,1_go,ɨ + t o
kar_form_17,kar,wɨ-ʔ-,hoff1968carib[168],,1_go,w ɨ + ʔ
kar_form_18,kar,∅-ka-,hoff1968carib[168],,1_say,∅ + k a
kar_form_19,kar,w-oʔ-,hoff1968carib[304],,1_come,w + o ʔ
ikp_form_20,ikp,∅-ip-,ikpengpacheco1997[68],,1_bathe,∅ + i + p
ikp_form_21,ikp,∅-et͡ʃi-,ikpengpacheco2001[139],,1_be,∅ + e t͡ʃ i
ikp_form_22,ikp,ɨ-ge-,ikpengpacheco2001[209],,1_say,ɨ + g e
ikp_form_23,ikp,k-arep-,ikpengpacheco2001[42],,1_come,k + a r + e p
ikp_form_24,ikp,k-aran-,ikpengpacheco2001[80],,1_go,k + a r a n
mak_form_27,mak,w-ɨtə-,maquiritaricaceres2011[160],,1_go,w + ɨ t ə
mak_form_28,mak,w-ehə-,maquiritaricaceres2011[216],,1_come,w + e h ə
aku_form_29,aku,ə-təmɨ-,meira1998proto[112],,1_go,ə + t ə m ɨ
car_form_30,car,wɨ-təmə-,meira1998proto[112],,1_go,w ɨ + t ə m ə
aku_form_31,aku,wɨ-ka-,meira1998proto[113],,1_say,w ɨ + k a
aku_form_32,aku,∅-eepɨ-,meira1998proto[114],,1_come,∅ + ee p ɨ
aku_form_33,aku,∅-a-,meira1998proto[115],,1_be,∅ + a
car_form_34,car,w-a-,meira1998proto[115],,1_be,w + a
tri_form_35,tri,w-a-,meira1998proto[115],,1_be,w + a
tri_form_36,tri,p-ɨhtə-,meira1998proto[116],,1_go_down,p + ɨ h t ə
bak_form_37,bak,w-i-,meira2003bakairi[4],,1_bathe,w + i
yuk_form_38,yuk,j-ewtu-,meira2003primeras,"ewu(h)tu only looks partially cognate, if anything.",1_go_down,j + e w t u
yuk_form_39,yuk,∅-to-,meira2006syntactic[139],,1_go,∅ + t o
yuk_form_40,yuk,j-a-,meira2006syntactic[142],,1_be,j + a
yuk_form_41,yuk,j-e-,meira2006syntactic[143],,1_be,j + e
car_form_43,car,j-ehɨtə-,pc[David Felipe Guerrero],,1_go_down,j + e h ɨ t ə
wai_form_44,wai,w-a-,pc[Spike Gildea],,1_be,w + a
wai_form_45,wai,w-eeʃi-,pc[Spike Gildea],,1_be,w + ee ʃ i
tri_form_46,tri,wɨ-tən-,triomeira1999[292],,1_go,w ɨ + t ə n
tri_form_47,tri,w-əepɨ-,triomeira1999[294],,1_come,w + ə + e p ɨ
tri_form_48,tri,wɨ-ka-,triomeira1999[294],,1_say,w ɨ + k a
tri_form_49,tri,w-ei-,triomeira1999[339],,1_be,w + e i
tri_form_50,tri,s-epɨ-,triomeira1999[660],,1_bathe,s + e + p ɨ
bak_form_51,bak,w-a-,von1892bakairi[130],,1_be,w + a
bak_form_52,bak,u-ge-,von1892bakairi[131],,1_say,u + g e
