"ID","Language_ID","Sentence","Segmentation","Gloss","Translation","Source","Orig_Segmentation","Orig_Gloss","Orig_Translation","Comment"
"ara-123","ara","modebyny","m-odebɨ-nɨ","2S_A_-come-REC","You came.","alves2017arara[150]","m-odebɨ-ny","2-DTRZ-vir-PSD.IMD","Você veio",
"ara-11","ara","wibyny","w-ibɨ-nɨ","1S_A_-bathe-REC","I bathed.","alves2017arara[150]","w-iby-ny",,"Eu tomei banho",
"ara-124","ara","wygeny","wɨ-ge-nɨ","1S_A_-say-REC","I said.","alves2017arara[150]","wy-ge-ny",,"Eu disse",
"ara-125","ara","witxiny","w-it͡ʃi-nɨ","1S_A_-be-REC","I was, lied down.","alves2017arara[153]","w-itxiny",,,
"ara-126","ara","webyny","w-ebɨ-nɨ","1S_A_-come-REC","I came.","alves2017arara[153]","w-ebyny",,,
"ara-127","ara","wiptongry","w-iptoŋ-rɨ","1S_A_-go.down-REC","I went down.","alves2017arara[153]","w-iptongry",,,
"ara-128","ara","wydoly","w-ɨdo-lɨ","1S_A_-go-REC","I went.","alves2017arara[153]","w-ydoly",,,
"kar-84","kar","Òmakon `wa oti ywykàpo kaiko.","o-ʔma-kon ʔwa oti ɨ-wɨ-ka-ʔpo kai-ko","2-child-PL OBL greeting 1-S_A_-say-PST.NMLZ say-IMP","Pass my greetings to your children.","courtz2008carib[202]","a-ỳme-kon `wa oti y-(w)yka-`po (w)yka-ko","2-child-pln to greeting 1-say-possuc say-Timp",,
"kar-59","kar","sipi tynkary mekemanon, hen?","sipi tɨnka-rɨ m-ekema-non hen","net pull-NMLZ 2S_A_-be.afraid-PRS.UNCERT eh?","You're afraid to pull up the net, aren't you?","courtz2008carib[253]",,,"you are afraid to pull up the net, aren't you?",
"ordpl-35","hix","moro — ha.. ketxkoná — hatá.","moro ha ka-jat͡ʃkonɨ hatɨ","MED.DEM.INAN INTS say-REM.CONT.PL HSY","“That one there” they said.","derbyshire1965textos[14]",,,,
"aku-164","aku","itoka","i-toka","1>3-hit","I hit him/her.","gildea1994akuriyo[86]",,,,"Variant of *wi-toka*."
